        12.8546, 12.8837, 12.8785, 12.9084, 12.8771, 12.9156, 12.8704, 12.8139,
        12.8179, 12.7994, 12.8518, 12.8174, 12.8267, 12.8330, 12.8626, 12.9032,
        12.9076, 12.9727, 12.9829, 13.0376, 13.0414, 13.0717, 13.0959, 13.0730,
        13.0638, 13.0076, 13.0150, 12.9658, 12.9617, 12.9601, 12.9902, 13.0564,
        13.0469, 13.1046, 13.1049, 13.1521, 13.1628, 13.1479, 13.1604, 13.1137,
        13.1385, 13.0699, 13.0828, 13.0622, 13.0683, 13.1002, 13.0648, 13.0913,
        13.0607, 13.0868, 13.0667, 13.0485, 13.1124, 13.0788, 13.1194, 13.1153,
        13.1524, 13.1746, 13.1671, 13.1518, 13.0784, 13.1135, 13.0497, 13.0840,
        13.0600, 12.9629, 12.9957, 12.9788, 13.0293, 13.0024, 12.9891, 12.9594,
        12.8392, 12.8796, 12.8916, 12.9126, 12.9326, 12.9222, 13.0656, 13.0976],
       device='cuda:0')
tensor([11.8394, 11.8017, 11.9141, 11.8918, 11.9025, 11.9062, 11.9117, 11.9903,
        12.0366, 12.1071, 12.1073, 12.1256, 12.1404, 12.1466, 12.1407, 12.0939,
        12.0906, 12.0748, 12.0704, 12.0581, 12.0390, 12.0451, 12.0354, 12.0377,
        12.0119, 12.0368, 12.0404, 12.0481, 12.0834, 12.0799, 12.1111, 12.0995,
        12.1179, 12.1107, 12.1282, 12.1551, 12.1635, 12.2048, 12.1909, 12.2193,
        12.2672, 12.2628, 12.2664, 12.2697, 12.2812, 12.2708, 12.2648, 12.2443,
        12.2552, 12.2551, 12.2041, 12.2179, 12.2248, 12.2021, 12.2032, 12.2096,
        12.2138, 12.2121, 12.2137, 12.1992, 12.2282, 12.2254, 12.2368, 12.3076,
        12.3285, 12.3346, 12.3602, 12.3527, 12.3680, 12.3279, 12.2897, 12.2620,
        12.2527, 12.2062, 12.2030, 12.2191, 12.1963, 12.1909, 12.1743, 12.1938,
        12.1877, 12.1846, 12.1521, 12.1382, 12.1280, 12.0581, 12.0775, 12.0593,
        12.0137, 11.9879, 11.9695, 11.9460, 11.9216, 11.9385, 11.9081, 11.8913,
        11.8656, 11.8529, 11.8934, 11.8703, 11.8424, 11.8289, 11.8294, 11.8113,
        11.7810, 11.7855, 11.7456, 11.7500, 11.7190, 11.7492, 11.7830, 11.7877,
        11.7862, 11.7826, 11.8012, 11.7924, 11.8101, 11.7833, 11.8057, 11.8232,
        11.7920, 11.8677, 11.8739, 11.8991, 11.9034, 11.9586, 11.9676, 12.0117,
        12.0651, 12.0621, 12.1170, 12.1058, 12.1629, 12.1990, 12.2069, 12.2421,
        12.2450, 12.2907, 12.2994, 12.3340, 12.3756, 12.4003, 12.4325, 12.4455,
        12.4901, 12.5100, 12.5485, 12.5489, 12.5529, 12.5634, 12.5469, 12.5549,
        12.5183, 12.5267, 12.5175, 12.5101, 12.5388, 12.5343, 12.5706, 12.5677,
        12.5829, 12.5968, 12.6095, 12.6203, 12.6076, 12.6184, 12.5791, 12.5963,
        12.5942, 12.5849, 12.5805, 12.5784, 12.6039, 12.5880, 12.6183, 12.6394,
        12.6536, 12.6715, 12.6660, 12.6818, 12.6627, 12.6694, 12.6296, 12.5785,
        12.5598, 12.5358, 12.5508, 12.5339, 12.5453, 12.5654, 12.6095, 12.6579,
        12.6780, 12.7271, 12.7426, 12.7812, 12.7839, 12.7971, 12.8171, 12.8041,
        12.7894, 12.7651, 12.7612, 12.7036, 12.7011, 12.6950, 12.7025, 12.7551,
        12.7596, 12.8113, 12.8253, 12.8660, 12.8779, 12.8752, 12.8830, 12.8455,
        12.8456, 12.7840, 12.7792, 12.7385, 12.7361, 12.7543, 12.7396, 12.7460,
        12.7312, 12.7455, 12.7246, 12.7084, 12.7280, 12.7018, 12.7186, 12.6844,
        12.7132, 12.7470, 12.7564, 12.7367, 12.6944, 12.7177, 12.6663, 12.7108,
        12.6845, 12.6225, 12.6361, 12.6095, 12.6587, 12.6436, 12.6574, 12.6254,
        12.5391, 12.5408, 12.5310, 12.5159, 12.5233, 12.5294, 12.6557, 12.6632],
       device='cuda:0')
tensor([11.7972, 11.7644, 11.8670, 11.8547, 11.8634, 11.8710, 11.8788, 11.9532,
        12.0128, 12.0696, 12.0723, 12.0880, 12.0994, 12.1002, 12.0905, 12.0465,
        12.0418, 12.0295, 12.0204, 12.0070, 11.9912, 11.9940, 11.9869, 11.9828,
        11.9598, 11.9838, 11.9847, 11.9945, 12.0283, 12.0285, 12.0578, 12.0477,
        12.0666, 12.0620, 12.0782, 12.1077, 12.1180, 12.1566, 12.1474, 12.1724,
        12.2226, 12.2212, 12.2237, 12.2306, 12.2372, 12.2315, 12.2260, 12.2082,
        12.2175, 12.2138, 12.1632, 12.1774, 12.1877, 12.1651, 12.1660, 12.1728,
        12.1766, 12.1755, 12.1748, 12.1610, 12.1883, 12.1841, 12.1949, 12.2683,
        12.2885, 12.2986, 12.3266, 12.3215, 12.3359, 12.3014, 12.2604, 12.2339,
        12.2219, 12.1744, 12.1693, 12.1851, 12.1639, 12.1588, 12.1468, 12.1650,
        12.1587, 12.1535, 12.1237, 12.1100, 12.1003, 12.0310, 12.0485, 12.0321,
        11.9824, 11.9558, 11.9419, 11.9157, 11.8919, 11.9082, 11.8768, 11.8646,
        11.8373, 11.8253, 11.8697, 11.8466, 11.8138, 11.8017, 11.8025, 11.7801,
        11.7546, 11.7582, 11.7176, 11.7195, 11.6853, 11.7145, 11.7535, 11.7573,
        11.7540, 11.7520, 11.7689, 11.7611, 11.7802, 11.7554, 11.7772, 11.7923,
        11.7602, 11.8405, 11.8472, 11.8698, 11.8734, 11.9286, 11.9408, 11.9805,
        12.0394, 12.0379, 12.0894, 12.0858, 12.1365, 12.1781, 12.1866, 12.2187,
        12.2275, 12.2666, 12.2770, 12.3103, 12.3551, 12.3807, 12.4084, 12.4252,
        12.4672, 12.4897, 12.5289, 12.5287, 12.5309, 12.5384, 12.5209, 12.5232,
        12.4913, 12.4960, 12.4874, 12.4800, 12.5106, 12.5076, 12.5414, 12.5398,
        12.5517, 12.5689, 12.5780, 12.5906, 12.5787, 12.5851, 12.5472, 12.5596,
        12.5637, 12.5561, 12.5514, 12.5524, 12.5719, 12.5598, 12.5885, 12.6100,
        12.6242, 12.6374, 12.6315, 12.6462, 12.6348, 12.6347, 12.5982, 12.5422,
        12.5192, 12.4943, 12.5042, 12.4896, 12.4996, 12.5236, 12.5663, 12.6210,
        12.6398, 12.6878, 12.7043, 12.7355, 12.7400, 12.7488, 12.7719, 12.7591,
        12.7434, 12.7211, 12.7145, 12.6603, 12.6586, 12.6530, 12.6524, 12.6943,
        12.7072, 12.7644, 12.7827, 12.8247, 12.8327, 12.8307, 12.8363, 12.8047,
        12.7962, 12.7390, 12.7206, 12.6790, 12.6706, 12.6991, 12.6845, 12.6919,
        12.6803, 12.6898, 12.6697, 12.6543, 12.6671, 12.6447, 12.6541, 12.6215,
        12.6452, 12.6830, 12.6927, 12.6713, 12.6358, 12.6556, 12.6072, 12.6493,
        12.6245, 12.5694, 12.5788, 12.5547, 12.6038, 12.5919, 12.6076, 12.5724,
        12.4920, 12.4882, 12.4755, 12.4564, 12.4620, 12.4679, 12.5959, 12.6003],
       device='cuda:0')
tensor([11.8328, 11.7856, 11.8524, 11.8289, 11.8348, 11.8438, 11.8522, 11.8940,
        12.0037, 12.0723, 12.0844, 12.1360, 12.1422, 12.1659, 12.1382, 12.1216,
        12.1235, 12.1238, 12.1350, 12.1355, 12.1385, 12.1326, 12.1549, 12.1085,
        12.1035, 12.1279, 12.0884, 12.0969, 12.0760, 12.1079, 12.1186, 12.1286,
        12.1627, 12.1687, 12.2170, 12.1924, 12.2195, 12.2466, 12.2228, 12.2427,
        12.2363, 12.2662, 12.2825, 12.2890, 12.2780, 12.2907, 12.2794, 12.2493,
        12.2534, 12.2135, 12.1931, 12.1757, 12.1757, 12.1569, 12.1550, 12.1843,
        12.1804, 12.1859, 12.1789, 12.1691, 12.1944, 12.1693, 12.1602, 12.1981,
        12.2310, 12.2233, 12.2655, 12.2629, 12.2769, 12.2521, 12.2148, 12.1954,
        12.1710, 12.1389, 12.1093, 12.1153, 12.0911, 12.0876, 12.0924, 12.0851,
        12.0850, 12.0571, 12.0213, 12.0210, 12.0060, 11.9437, 11.9490, 11.9311,
        11.8864, 11.8763, 11.8437, 11.8386, 11.8193, 11.7909, 11.7680, 11.7840,
        11.7582, 11.7410, 11.7830, 11.7527, 11.7224, 11.7081, 11.7106, 11.7016,
        11.6852, 11.6767, 11.6586, 11.6680, 11.6150, 11.6390, 11.6772, 11.6712,
        11.6648, 11.6507, 11.6750, 11.6641, 11.6742, 11.6229, 11.6479, 11.6488,
        11.6248, 11.6865, 11.6977, 11.7371, 11.7390, 11.8244, 11.8456, 11.9114,
        11.9385, 11.9427, 12.0206, 12.0179, 12.0767, 12.0977, 12.1254, 12.1615,
        12.1826, 12.2060, 12.2218, 12.2568, 12.2686, 12.3321, 12.3422, 12.3608,
        12.4048, 12.4334, 12.4828, 12.4908, 12.5105, 12.5083, 12.5115, 12.4831,
        12.4592, 12.4824, 12.4585, 12.4510, 12.4597, 12.4695, 12.4905, 12.4960,
        12.5076, 12.5261, 12.5450, 12.5236, 12.5278, 12.5387, 12.5162, 12.5350,
        12.5272, 12.5474, 12.5476, 12.5741, 12.5736, 12.5681, 12.5871, 12.5830,
        12.6180, 12.6030, 12.6085, 12.6164, 12.6153, 12.6350, 12.5928, 12.5926,
        12.5223, 12.4968, 12.4651, 12.4635, 12.4996, 12.5135, 12.5605, 12.6100,
        12.6699, 12.6872, 12.7260, 12.7430, 12.7415, 12.7560, 12.7431, 12.7589,
        12.7555, 12.7520, 12.7478, 12.7388, 12.7352, 12.7196, 12.7558, 12.7646,
        12.7573, 12.7920, 12.8086, 12.8408, 12.8399, 12.8567, 12.8572, 12.8549,
        12.8246, 12.7766, 12.7875, 12.7317, 12.7265, 12.7069, 12.6982, 12.7302,
        12.7122, 12.7403, 12.7336, 12.7544, 12.7489, 12.7600, 12.7652, 12.7120,
        12.7512, 12.7581, 12.8052, 12.7997, 12.7711, 12.7996, 12.7821, 12.8041,
        12.7747, 12.7802, 12.7429, 12.6877, 12.6725, 12.6603, 12.6821, 12.6564,
        12.5905, 12.5828, 12.5729, 12.4878, 12.5061, 12.5258, 12.6404, 12.6536],
       device='cuda:0')
tensor([11.7981, 11.7547, 11.8212, 11.7895, 11.7952, 11.8108, 11.8153, 11.8591,
        11.9719, 12.0369, 12.0539, 12.1004, 12.1125, 12.1282, 12.1087, 12.0936,
        12.0973, 12.1017, 12.1099, 12.1132, 12.1140, 12.1112, 12.1319, 12.0847,
        12.0801, 12.0929, 12.0610, 12.0664, 12.0524, 12.0773, 12.0870, 12.0998,
        12.1314, 12.1496, 12.1913, 12.1725, 12.1986, 12.2230, 12.2050, 12.2198,
        12.2191, 12.2446, 12.2624, 12.2643, 12.2557, 12.2705, 12.2565, 12.2295,
        12.2274, 12.1960, 12.1732, 12.1562, 12.1537, 12.1340, 12.1359, 12.1586,
        12.1585, 12.1634, 12.1564, 12.1492, 12.1679, 12.1472, 12.1367, 12.1723,
        12.1998, 12.1966, 12.2347, 12.2320, 12.2468, 12.2241, 12.1853, 12.1668,
        12.1436, 12.1104, 12.0818, 12.0849, 12.0606, 12.0596, 12.0591, 12.0540,
        12.0516, 12.0211, 11.9862, 11.9856, 11.9746, 11.9114, 11.9151, 11.8956,
        11.8527, 11.8462, 11.8105, 11.8077, 11.7882, 11.7573, 11.7373, 11.7534,
        11.7278, 11.7101, 11.7491, 11.7171, 11.6836, 11.6686, 11.6714, 11.6635,
        11.6485, 11.6364, 11.6194, 11.6286, 11.5774, 11.5993, 11.6403, 11.6309,
        11.6241, 11.6069, 11.6321, 11.6247, 11.6332, 11.5818, 11.6008, 11.6033,
        11.5803, 11.6421, 11.6519, 11.6944, 11.6993, 11.7813, 11.8081, 11.8697,
        11.9028, 11.9095, 11.9866, 11.9871, 12.0402, 12.0668, 12.0909, 12.1285,
        12.1496, 12.1723, 12.1875, 12.2193, 12.2368, 12.2978, 12.3090, 12.3270,
        12.3687, 12.4036, 12.4545, 12.4646, 12.4826, 12.4826, 12.4859, 12.4554,
        12.4345, 12.4536, 12.4327, 12.4218, 12.4348, 12.4418, 12.4583, 12.4654,
        12.4760, 12.4963, 12.5112, 12.4922, 12.4966, 12.5067, 12.4875, 12.5045,
        12.5029, 12.5204, 12.5217, 12.5468, 12.5474, 12.5457, 12.5609, 12.5564,
        12.5840, 12.5713, 12.5760, 12.5831, 12.5815, 12.5990, 12.5599, 12.5522,
        12.4892, 12.4628, 12.4348, 12.4318, 12.4661, 12.4814, 12.5268, 12.5838,
        12.6355, 12.6543, 12.6887, 12.7039, 12.7067, 12.7177, 12.7086, 12.7238,
        12.7246, 12.7231, 12.7222, 12.7161, 12.7135, 12.7022, 12.7338, 12.7428,
        12.7358, 12.7686, 12.7847, 12.8128, 12.8132, 12.8278, 12.8282, 12.8242,
        12.7922, 12.7526, 12.7585, 12.7063, 12.6967, 12.6781, 12.6687, 12.6964,
        12.6814, 12.7094, 12.7073, 12.7257, 12.7113, 12.7225, 12.7281, 12.6830,
        12.7179, 12.7259, 12.7699, 12.7643, 12.7417, 12.7696, 12.7566, 12.7691,
        12.7379, 12.7409, 12.7075, 12.6551, 12.6423, 12.6298, 12.6496, 12.6246,
        12.5631, 12.5630, 12.5501, 12.4680, 12.4848, 12.4971, 12.6117, 12.6225],
       device='cuda:0')
tensor([11.6095, 11.5434, 11.6749, 11.5833, 11.5771, 11.6136, 11.5939, 11.6594,
        11.7398, 11.8167, 11.8240, 11.8703, 11.9231, 11.9261, 11.9258, 11.9113,
        11.9182, 11.9428, 11.9353, 11.9423, 11.9365, 11.9359, 11.9390, 11.9129,
        11.8937, 11.8835, 11.8722, 11.8608, 11.8703, 11.8644, 11.8790, 11.8978,
        11.9179, 11.9690, 11.9971, 12.0126, 12.0400, 12.0703, 12.0690, 12.0731,
        12.1026, 12.1014, 12.1201, 12.1020, 12.1018, 12.1310, 12.1054, 12.0929,
        12.0763, 12.0772, 12.0463, 12.0325, 12.0285, 12.0005, 12.0178, 12.0014,
        12.0205, 12.0273, 12.0248, 12.0208, 12.0153, 12.0216, 12.0148, 12.0456,
        12.0475, 12.0443, 12.0691, 12.0605, 12.0994, 12.0686, 12.0313, 12.0157,
        12.0026, 11.9672, 11.9299, 11.9420, 11.8983, 11.8975, 11.8787, 11.8801,
        11.8880, 11.8547, 11.8215, 11.8167, 11.8150, 11.7490, 11.7592, 11.7358,
        11.6871, 11.6856, 11.6471, 11.6541, 11.6303, 11.6061, 11.5838, 11.5846,
        11.5651, 11.5351, 11.5817, 11.5265, 11.4756, 11.4518, 11.4500, 11.4543,
        11.4244, 11.4224, 11.3869, 11.3987, 11.3570, 11.3723, 11.4307, 11.4051,
        11.3980, 11.3622, 11.3994, 11.4074, 11.4276, 11.3650, 11.3659, 11.3835,
        11.3500, 11.4236, 11.4113, 11.4760, 11.4903, 11.5467, 11.6005, 11.6554,
        11.7102, 11.7213, 11.8041, 11.8092, 11.8553, 11.8930, 11.8985, 11.9357,
        11.9499, 11.9833, 11.9887, 12.0192, 12.0612, 12.0973, 12.1243, 12.1277,
        12.1780, 12.2303, 12.2835, 12.3012, 12.3124, 12.3252, 12.3288, 12.3192,
        12.2903, 12.3025, 12.2865, 12.2532, 12.2935, 12.2809, 12.2690, 12.2809,
        12.2879, 12.3212, 12.3229, 12.3220, 12.3185, 12.3330, 12.3194, 12.3339,
        12.3552, 12.3595, 12.3651, 12.3739, 12.3845, 12.3829, 12.3933, 12.3926,
        12.3924, 12.3874, 12.3806, 12.3913, 12.3844, 12.3928, 12.3477, 12.3119,
        12.2857, 12.2620, 12.2663, 12.2431, 12.2565, 12.2715, 12.3014, 12.3605,
        12.3834, 12.4246, 12.4464, 12.4598, 12.4949, 12.4954, 12.5153, 12.5224,
        12.5333, 12.5454, 12.5558, 12.5642, 12.5714, 12.5777, 12.5742, 12.5945,
        12.6054, 12.6334, 12.6422, 12.6479, 12.6503, 12.6546, 12.6547, 12.6325,
        12.6206, 12.5815, 12.5656, 12.5405, 12.5265, 12.5258, 12.4941, 12.4961,
        12.4769, 12.4999, 12.5014, 12.4927, 12.5001, 12.4835, 12.4882, 12.4633,
        12.4887, 12.5142, 12.5376, 12.5260, 12.4965, 12.5285, 12.5109, 12.5320,
        12.4850, 12.4668, 12.4516, 12.4043, 12.4436, 12.4284, 12.4452, 12.4254,
        12.3659, 12.4155, 12.3977, 12.3389, 12.3401, 12.2906, 12.4444, 12.4513],
       device='cuda:0')
tensor([11.5062, 11.4181, 11.5576, 11.4537, 11.4456, 11.5219, 11.4981, 11.5725,
        11.6222, 11.6819, 11.7257, 11.7523, 11.7951, 11.8050, 11.8147, 11.8109,
        11.8212, 11.8552, 11.8474, 11.8519, 11.8338, 11.8296, 11.8413, 11.7989,
        11.7745, 11.7820, 11.7690, 11.7386, 11.7686, 11.7396, 11.7488, 11.7540,
        11.7724, 11.8274, 11.8647, 11.8933, 11.9283, 11.9760, 11.9720, 11.9802,
        12.0373, 12.0194, 12.0224, 12.0084, 12.0085, 12.0333, 12.0187, 12.0234,
        12.0155, 12.0343, 12.0055, 11.9977, 11.9889, 11.9487, 11.9587, 11.9300,
        11.9504, 11.9621, 11.9560, 11.9608, 11.9811, 11.9958, 11.9848, 12.0394,
        12.0114, 11.9932, 11.9935, 11.9970, 12.0044, 11.9813, 11.9821, 11.9530,
        11.9377, 11.8991, 11.8595, 11.8692, 11.8155, 11.8034, 11.7869, 11.8016,
        11.7878, 11.7732, 11.7311, 11.7383, 11.7343, 11.6508, 11.6715, 11.6448,
        11.6077, 11.5905, 11.5539, 11.5535, 11.5324, 11.5219, 11.4938, 11.4952,
        11.4667, 11.4404, 11.4840, 11.4296, 11.3769, 11.3393, 11.3348, 11.3189,
        11.3018, 11.2940, 11.2709, 11.2817, 11.1969, 11.2372, 11.3050, 11.3153,
        11.3034, 11.2781, 11.3264, 11.2966, 11.3636, 11.2993, 11.3001, 11.3006,
        11.2483, 11.3168, 11.3113, 11.3809, 11.3930, 11.4511, 11.5008, 11.5637,
        11.6184, 11.6386, 11.7252, 11.7333, 11.7805, 11.8128, 11.8158, 11.8537,
        11.8580, 11.8909, 11.8924, 11.9192, 11.9621, 11.9978, 12.0353, 12.0296,
        12.0818, 12.1418, 12.1834, 12.2024, 12.2227, 12.2442, 12.2395, 12.2570,
        12.2286, 12.2247, 12.2124, 12.1728, 12.2126, 12.1891, 12.1591, 12.1673,
        12.1894, 12.2031, 12.2092, 12.2480, 12.2381, 12.2530, 12.2375, 12.2486,
        12.3026, 12.2996, 12.3003, 12.3284, 12.3371, 12.3345, 12.3331, 12.3350,
        12.3093, 12.3100, 12.2960, 12.2947, 12.2862, 12.2464, 12.2046, 12.1802,
        12.1745, 12.1618, 12.2073, 12.1777, 12.1888, 12.1828, 12.1845, 12.2435,
        12.2526, 12.2776, 12.3115, 12.3471, 12.3934, 12.4054, 12.4436, 12.4494,
        12.4671, 12.4675, 12.4855, 12.5164, 12.5279, 12.5418, 12.5548, 12.5820,
        12.5853, 12.6166, 12.6214, 12.6177, 12.6169, 12.5925, 12.5941, 12.5691,
